측정시각,내부 온도 1 평균,내부 온도 1 최고,내부 온도 1 최저,내부 온도 2 평균,내부 온도 2 최고,내부 온도 2 최저,내부 온도 3 평균,내부 온도 3 최고,내부 온도 3 최저,내부 온도 4 평균,내부 온도 4 최고,내부 온도 4 최저,내부 습도 1 평균,내부 습도 1 최고,내부 습도 1 최저,내부 습도 2 평균,내부 습도 2 최고,내부 습도 2 최저,내부 습도 3 평균,내부 습도 3 최고,내부 습도 3 최저,내부 습도 4 평균,내부 습도 4 최고,내부 습도 4 최저,내부 이슬점 평균,내부 이슬점 최고,내부 이슬점 최저,내부 CO2 평균,내부 CO2 최고,내부 CO2 최저,외부 풍속 평균,외부 풍속 최고,외부 풍속 최저,내부 EC 1 평균,내부 EC 1 최고,내부 EC 1 최저,내부 PH 1 평균,내부 PH 1 최고,내부 PH 1 최저,배지 중량 평균,배지 중량 최고,배지 중량 최저,양액 온도 평균,양액 온도 최고,양액 온도 최저,외부 풍향 수치,외부 풍향,외부 빗물 시간,외부 누적일사 평균,양액 급액 누적,양액 배액 누적
2021-09-13 02:00:00,19.9,20.0,19.9,-,-,-,-,-,-,-,-,-,94.3,94.3,94.2,-,-,-,-,-,-,-,-,-,19.0,19.0,19.0,564.8,572.0,558.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-13 01:50:00,19.9,20.0,19.9,-,-,-,-,-,-,-,-,-,94.2,94.3,94.1,-,-,-,-,-,-,-,-,-,19.0,19.0,19.0,567.3,573.0,563.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-13 01:40:00,19.9,19.9,19.9,-,-,-,-,-,-,-,-,-,94.1,94.2,93.9,-,-,-,-,-,-,-,-,-,19.0,19.0,19.0,563.4,567.0,560.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-13 01:30:00,19.9,20.0,19.9,-,-,-,-,-,-,-,-,-,93.8,94.0,93.7,-,-,-,-,-,-,-,-,-,19.0,19.0,19.0,567.2,574.0,564.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-13 01:20:00,20.0,20.1,19.9,-,-,-,-,-,-,-,-,-,93.7,93.8,93.5,-,-,-,-,-,-,-,-,-,19.0,19.0,19.0,565.3,570.0,562.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-13 01:10:00,20.1,20.2,20.1,-,-,-,-,-,-,-,-,-,93.5,93.6,93.4,-,-,-,-,-,-,-,-,-,19.0,19.0,18.9,556.1,565.0,551.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-13 01:00:00,20.3,20.4,20.2,-,-,-,-,-,-,-,-,-,93.4,93.5,93.3,-,-,-,-,-,-,-,-,-,18.9,19.0,18.9,555.1,560.0,549.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-13 00:50:00,20.5,20.6,20.4,-,-,-,-,-,-,-,-,-,93.6,94.0,93.4,-,-,-,-,-,-,-,-,-,19.6,20.0,18.9,556.3,562.0,553.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-13 00:40:00,20.4,20.5,20.4,-,-,-,-,-,-,-,-,-,93.9,94.0,93.8,-,-,-,-,-,-,-,-,-,19.4,20.0,19.0,564.2,567.0,561.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-13 00:30:00,20.4,20.5,20.4,-,-,-,-,-,-,-,-,-,93.6,93.8,93.4,-,-,-,-,-,-,-,-,-,19.2,20.0,19.0,561.1,565.0,554.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-13 00:20:00,20.5,20.6,20.5,-,-,-,-,-,-,-,-,-,93.5,93.6,93.4,-,-,-,-,-,-,-,-,-,19.9,20.0,19.8,554.6,559.0,549.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-13 00:10:00,20.6,20.6,20.6,-,-,-,-,-,-,-,-,-,93.8,94.0,93.5,-,-,-,-,-,-,-,-,-,20.0,20.0,20.0,560.7,566.0,557.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-13 00:00:00,20.6,20.6,20.5,-,-,-,-,-,-,-,-,-,94.2,94.2,94.0,-,-,-,-,-,-,-,-,-,20.0,20.0,20.0,564.0,571.0,558.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 23:50:00,20.4,20.5,20.3,-,-,-,-,-,-,-,-,-,94.2,94.3,94.2,-,-,-,-,-,-,-,-,-,19.2,20.0,19.0,572.4,574.0,570.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 23:40:00,20.3,20.4,20.3,-,-,-,-,-,-,-,-,-,94.2,94.2,94.1,-,-,-,-,-,-,-,-,-,19.0,19.0,19.0,572.8,577.0,566.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 23:30:00,20.2,20.3,20.1,-,-,-,-,-,-,-,-,-,94.1,94.2,94.1,-,-,-,-,-,-,-,-,-,19.0,19.0,19.0,566.9,572.0,560.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 23:20:00,20.0,20.1,19.9,-,-,-,-,-,-,-,-,-,93.9,94.2,93.6,-,-,-,-,-,-,-,-,-,19.0,19.0,19.0,552.4,566.0,541.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 23:10:00,19.9,19.9,19.9,-,-,-,-,-,-,-,-,-,93.5,93.6,93.3,-,-,-,-,-,-,-,-,-,19.0,19.0,18.9,539.1,548.0,528.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 23:00:00,19.9,20.0,19.9,-,-,-,-,-,-,-,-,-,93.3,93.4,93.2,-,-,-,-,-,-,-,-,-,18.9,18.9,18.9,526.4,530.0,519.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 22:50:00,20.1,20.1,20.0,-,-,-,-,-,-,-,-,-,93.1,93.3,92.9,-,-,-,-,-,-,-,-,-,18.9,18.9,18.9,526.3,528.0,525.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 22:40:00,20.1,20.2,20.1,-,-,-,-,-,-,-,-,-,92.7,92.9,92.4,-,-,-,-,-,-,-,-,-,18.9,18.9,18.7,527.4,532.0,522.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 22:30:00,20.3,20.4,20.2,-,-,-,-,-,-,-,-,-,92.4,92.6,92.3,-,-,-,-,-,-,-,-,-,18.8,18.9,18.7,515.2,531.0,506.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 22:20:00,20.4,20.5,20.4,-,-,-,-,-,-,-,-,-,92.1,92.3,91.2,-,-,-,-,-,-,-,-,-,18.8,19.7,18.5,508.5,513.0,506.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 22:10:00,20.6,20.7,20.5,-,-,-,-,-,-,-,-,-,91.8,92.2,91.0,-,-,-,-,-,-,-,-,-,19.6,19.7,19.5,504.8,510.0,500.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 22:00:00,20.7,20.8,20.6,-,-,-,-,-,-,-,-,-,91.5,92.1,90.8,-,-,-,-,-,-,-,-,-,19.6,19.7,19.5,510.5,515.0,503.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 21:50:00,20.8,20.9,20.8,-,-,-,-,-,-,-,-,-,90.8,91.7,90.4,-,-,-,-,-,-,-,-,-,19.5,19.7,19.3,505.4,513.0,499.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 21:40:00,20.9,21.0,20.9,-,-,-,-,-,-,-,-,-,90.7,91.6,90.4,-,-,-,-,-,-,-,-,-,19.5,19.7,19.3,500.5,505.0,496.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 21:30:00,21.0,21.0,20.9,-,-,-,-,-,-,-,-,-,90.7,91.5,90.3,-,-,-,-,-,-,-,-,-,19.5,19.7,19.3,503.6,507.0,501.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 21:20:00,21.1,21.1,20.9,-,-,-,-,-,-,-,-,-,89.9,90.3,89.7,-,-,-,-,-,-,-,-,-,19.3,19.3,19.3,503.6,512.0,495.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 21:10:00,21.3,21.4,21.1,-,-,-,-,-,-,-,-,-,89.7,89.7,89.6,-,-,-,-,-,-,-,-,-,19.3,19.3,19.3,498.9,503.0,495.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 21:00:00,21.4,21.4,21.3,-,-,-,-,-,-,-,-,-,89.6,89.9,89.4,-,-,-,-,-,-,-,-,-,19.2,19.3,19.1,493.7,498.0,489.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 20:50:00,21.4,21.4,21.4,-,-,-,-,-,-,-,-,-,89.2,89.5,88.6,-,-,-,-,-,-,-,-,-,19.2,19.3,19.1,486.8,494.0,479.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 20:40:00,21.6,21.7,21.4,-,-,-,-,-,-,-,-,-,88.4,88.6,88.3,-,-,-,-,-,-,-,-,-,19.8,20.1,19.1,482.7,486.0,479.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 20:30:00,21.8,21.9,21.7,-,-,-,-,-,-,-,-,-,87.8,88.2,87.3,-,-,-,-,-,-,-,-,-,19.9,19.9,19.8,477.3,484.0,472.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 20:20:00,22.1,22.2,21.9,-,-,-,-,-,-,-,-,-,87.2,87.4,87.0,-,-,-,-,-,-,-,-,-,19.8,19.8,19.8,468.9,474.0,465.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 20:10:00,22.3,22.3,22.2,-,-,-,-,-,-,-,-,-,86.8,86.9,86.6,-,-,-,-,-,-,-,-,-,19.8,19.8,19.8,463.0,465.0,461.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 20:00:00,22.4,22.5,22.3,-,-,-,-,-,-,-,-,-,86.3,86.7,85.9,-,-,-,-,-,-,-,-,-,19.8,20.5,19.6,464.6,468.0,461.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 19:50:00,22.6,22.7,22.4,-,-,-,-,-,-,-,-,-,85.5,85.9,85.0,-,-,-,-,-,-,-,-,-,20.2,20.5,19.6,457.4,464.0,450.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 19:40:00,22.9,23.0,22.7,-,-,-,-,-,-,-,-,-,84.7,84.9,84.5,-,-,-,-,-,-,-,-,-,20.4,20.4,20.4,444.6,448.0,441.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 19:30:00,23.0,23.1,22.9,-,-,-,-,-,-,-,-,-,84.3,84.7,83.9,-,-,-,-,-,-,-,-,-,20.3,20.4,20.2,447.7,451.0,443.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 19:20:00,23.2,23.3,23.0,-,-,-,-,-,-,-,-,-,83.3,83.8,82.6,-,-,-,-,-,-,-,-,-,20.1,20.2,20.0,444.3,448.0,436.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 19:10:00,23.5,23.7,23.3,-,-,-,-,-,-,-,-,-,81.9,82.4,81.4,-,-,-,-,-,-,-,-,-,20.2,20.7,19.8,434.8,443.0,431.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 19:00:00,23.9,24.1,23.7,-,-,-,-,-,-,-,-,-,80.5,81.3,79.8,-,-,-,-,-,-,-,-,-,20.5,20.6,20.4,427.2,432.0,421.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 18:50:00,24.4,24.8,24.1,-,-,-,-,-,-,-,-,-,78.6,79.5,77.8,-,-,-,-,-,-,-,-,-,20.4,20.9,19.9,421.6,426.0,416.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 18:40:00,25.0,25.3,24.8,-,-,-,-,-,-,-,-,-,77.3,78.0,76.9,-,-,-,-,-,-,-,-,-,20.8,20.9,20.7,416.5,420.0,414.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 18:30:00,25.5,25.8,25.3,-,-,-,-,-,-,-,-,-,75.6,76.2,74.6,-,-,-,-,-,-,-,-,-,21.1,21.5,20.5,410.3,413.0,407.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 18:20:00,25.9,26.2,25.8,-,-,-,-,-,-,-,-,-,73.8,74.9,72.5,-,-,-,-,-,-,-,-,-,21.0,21.2,20.8,407.5,415.0,402.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 18:10:00,26.5,26.7,26.2,-,-,-,-,-,-,-,-,-,71.4,72.5,69.6,-,-,-,-,-,-,-,-,-,21.1,21.5,20.6,404.9,408.0,400.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 18:00:00,27.0,27.2,26.8,-,-,-,-,-,-,-,-,-,70.0,70.7,69.1,-,-,-,-,-,-,-,-,-,21.1,21.3,20.8,402.0,406.0,397.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 17:50:00,27.5,27.8,27.2,-,-,-,-,-,-,-,-,-,68.9,69.7,68.1,-,-,-,-,-,-,-,-,-,21.3,21.8,20.6,403.5,407.0,399.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 17:40:00,28.0,28.1,27.8,-,-,-,-,-,-,-,-,-,66.3,67.4,65.7,-,-,-,-,-,-,-,-,-,21.2,21.3,21.1,402.0,405.0,399.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 17:30:00,28.4,28.6,28.2,-,-,-,-,-,-,-,-,-,65.3,67.0,63.5,-,-,-,-,-,-,-,-,-,21.0,21.5,20.6,401.8,405.0,396.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 17:20:00,28.7,28.8,28.6,-,-,-,-,-,-,-,-,-,64.0,64.8,63.4,-,-,-,-,-,-,-,-,-,21.6,21.8,21.3,400.5,405.0,397.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 17:10:00,28.7,28.8,28.7,-,-,-,-,-,-,-,-,-,65.3,66.1,64.2,-,-,-,-,-,-,-,-,-,21.9,22.0,21.5,398.9,401.0,396.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 17:00:00,28.8,28.9,28.8,-,-,-,-,-,-,-,-,-,64.8,66.1,64.0,-,-,-,-,-,-,-,-,-,21.7,22.0,21.5,401.4,404.0,398.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 16:50:00,28.7,28.9,28.5,-,-,-,-,-,-,-,-,-,64.1,64.3,63.8,-,-,-,-,-,-,-,-,-,21.5,21.5,21.5,400.5,406.0,399.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 16:40:00,28.4,28.4,28.3,-,-,-,-,-,-,-,-,-,63.2,64.2,61.5,-,-,-,-,-,-,-,-,-,20.4,20.6,20.1,394.6,402.0,389.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 16:30:00,28.9,29.1,28.6,-,-,-,-,-,-,-,-,-,60.0,64.1,54.9,-,-,-,-,-,-,-,-,-,20.5,21.5,19.1,393.8,397.0,389.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 16:20:00,28.9,29.0,28.8,-,-,-,-,-,-,-,-,-,55.3,56.1,53.7,-,-,-,-,-,-,-,-,-,19.3,19.4,18.8,395.8,400.0,393.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 16:10:00,29.0,29.1,28.8,-,-,-,-,-,-,-,-,-,53.8,62.7,50.6,-,-,-,-,-,-,-,-,-,18.8,21.3,17.9,390.8,394.0,386.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 16:00:00,29.0,29.4,28.8,-,-,-,-,-,-,-,-,-,60.7,63.7,57.7,-,-,-,-,-,-,-,-,-,20.7,21.5,19.9,388.5,391.0,386.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 15:50:00,29.8,29.9,29.5,-,-,-,-,-,-,-,-,-,55.0,56.7,54.0,-,-,-,-,-,-,-,-,-,20.0,20.6,19.7,392.3,395.0,391.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 15:40:00,30.0,30.1,29.9,-,-,-,-,-,-,-,-,-,53.3,55.7,51.3,-,-,-,-,-,-,-,-,-,19.5,20.3,18.8,390.4,395.0,388.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 15:30:00,30.1,30.1,30.0,-,-,-,-,-,-,-,-,-,53.1,56.0,49.9,-,-,-,-,-,-,-,-,-,19.5,20.3,18.5,389.7,393.0,387.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 15:20:00,29.6,30.0,29.3,-,-,-,-,-,-,-,-,-,54.3,54.9,53.8,-,-,-,-,-,-,-,-,-,19.4,20.0,18.8,391.7,395.0,389.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 15:10:00,29.8,30.1,29.4,-,-,-,-,-,-,-,-,-,54.2,57.7,50.8,-,-,-,-,-,-,-,-,-,19.6,20.8,17.9,388.3,393.0,385.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 15:00:00,30.0,30.2,29.8,-,-,-,-,-,-,-,-,-,55.3,58.5,52.6,-,-,-,-,-,-,-,-,-,20.1,21.1,19.4,387.9,393.0,385.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 14:50:00,29.7,29.8,29.6,-,-,-,-,-,-,-,-,-,57.8,59.0,56.8,-,-,-,-,-,-,-,-,-,20.8,21.1,20.6,388.0,390.0,385.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 14:40:00,29.8,29.8,29.7,-,-,-,-,-,-,-,-,-,56.5,57.8,55.9,-,-,-,-,-,-,-,-,-,20.4,20.8,20.3,387.7,390.0,385.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 14:30:00,29.8,29.9,29.8,-,-,-,-,-,-,-,-,-,56.8,58.1,55.4,-,-,-,-,-,-,-,-,-,20.5,20.8,20.0,389.9,393.0,385.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 14:20:00,29.6,29.8,29.4,-,-,-,-,-,-,-,-,-,58.1,59.0,57.2,-,-,-,-,-,-,-,-,-,20.6,21.1,19.6,390.5,394.0,387.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 14:10:00,29.3,29.3,29.1,-,-,-,-,-,-,-,-,-,59.3,60.9,57.8,-,-,-,-,-,-,-,-,-,20.3,20.7,19.9,392.4,394.0,389.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 14:00:00,29.3,29.4,29.2,-,-,-,-,-,-,-,-,-,60.0,61.1,59.4,-,-,-,-,-,-,-,-,-,20.5,20.7,20.2,391.0,398.0,387.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 13:50:00,29.4,29.4,29.3,-,-,-,-,-,-,-,-,-,59.6,60.2,58.7,-,-,-,-,-,-,-,-,-,20.4,20.5,20.2,391.7,396.0,388.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 13:40:00,29.6,29.8,29.5,-,-,-,-,-,-,-,-,-,60.5,61.8,58.9,-,-,-,-,-,-,-,-,-,21.5,21.9,21.1,388.6,392.0,384.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 13:30:00,29.5,29.6,29.4,-,-,-,-,-,-,-,-,-,58.7,60.1,57.8,-,-,-,-,-,-,-,-,-,20.7,21.4,19.9,390.2,392.0,388.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 13:20:00,29.5,29.6,29.3,-,-,-,-,-,-,-,-,-,58.3,60.3,56.6,-,-,-,-,-,-,-,-,-,20.6,21.1,20.2,390.5,392.0,387.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 13:10:00,29.3,29.3,29.3,-,-,-,-,-,-,-,-,-,59.8,61.3,57.5,-,-,-,-,-,-,-,-,-,20.4,20.7,19.9,389.6,392.0,388.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 13:00:00,29.2,29.4,29.1,-,-,-,-,-,-,-,-,-,59.6,61.3,58.2,-,-,-,-,-,-,-,-,-,20.4,20.7,19.9,392.4,394.0,391.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 12:50:00,29.0,29.1,29.0,-,-,-,-,-,-,-,-,-,61.1,61.6,60.7,-,-,-,-,-,-,-,-,-,20.8,21.0,20.7,393.7,397.0,388.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 12:40:00,28.8,28.8,28.7,-,-,-,-,-,-,-,-,-,62.7,63.6,60.5,-,-,-,-,-,-,-,-,-,21.2,21.5,20.7,393.1,397.0,391.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 12:30:00,28.6,28.8,28.4,-,-,-,-,-,-,-,-,-,63.5,64.8,62.3,-,-,-,-,-,-,-,-,-,21.2,21.8,20.6,398.5,406.0,394.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 12:20:00,28.2,28.3,28.1,-,-,-,-,-,-,-,-,-,64.1,64.7,63.3,-,-,-,-,-,-,-,-,-,20.6,20.8,20.3,398.9,403.0,396.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 12:10:00,28.1,28.2,27.9,-,-,-,-,-,-,-,-,-,65.5,67.3,64.0,-,-,-,-,-,-,-,-,-,21.0,21.3,20.6,397.4,403.0,394.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 12:00:00,27.6,27.8,27.4,-,-,-,-,-,-,-,-,-,67.1,68.0,66.5,-,-,-,-,-,-,-,-,-,21.3,21.6,20.6,406.4,409.0,403.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 11:50:00,27.5,27.7,27.4,-,-,-,-,-,-,-,-,-,67.4,68.2,66.7,-,-,-,-,-,-,-,-,-,21.1,21.6,20.4,403.1,408.0,398.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 11:40:00,27.4,27.6,27.1,-,-,-,-,-,-,-,-,-,68.7,69.7,68.1,-,-,-,-,-,-,-,-,-,21.2,21.8,20.6,403.8,407.0,400.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 11:30:00,26.7,27.0,26.4,-,-,-,-,-,-,-,-,-,70.6,71.7,67.7,-,-,-,-,-,-,-,-,-,21.0,21.5,20.3,409.4,416.0,406.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 11:20:00,26.5,26.6,26.4,-,-,-,-,-,-,-,-,-,71.9,72.3,71.1,-,-,-,-,-,-,-,-,-,21.1,21.5,20.3,416.9,422.0,411.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 11:10:00,26.6,26.6,26.5,-,-,-,-,-,-,-,-,-,72.3,72.4,72.0,-,-,-,-,-,-,-,-,-,21.5,21.5,21.5,420.9,423.0,418.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 11:00:00,26.6,26.7,26.5,-,-,-,-,-,-,-,-,-,72.8,73.3,72.4,-,-,-,-,-,-,-,-,-,21.8,21.8,21.5,418.8,423.0,413.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 10:50:00,26.6,26.6,26.5,-,-,-,-,-,-,-,-,-,72.1,72.7,71.7,-,-,-,-,-,-,-,-,-,21.6,21.8,21.5,420.0,422.0,418.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 10:40:00,26.2,26.5,26.0,-,-,-,-,-,-,-,-,-,73.6,74.9,72.7,-,-,-,-,-,-,-,-,-,21.0,21.8,20.8,422.3,426.0,419.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 10:30:00,25.9,26.0,25.9,-,-,-,-,-,-,-,-,-,75.2,76.2,74.3,-,-,-,-,-,-,-,-,-,21.3,21.5,21.0,424.5,428.0,421.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 10:20:00,25.8,26.0,25.6,-,-,-,-,-,-,-,-,-,76.4,77.3,75.7,-,-,-,-,-,-,-,-,-,21.6,21.7,21.5,427.3,430.0,423.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 10:10:00,25.5,25.6,25.4,-,-,-,-,-,-,-,-,-,76.5,78.4,75.2,-,-,-,-,-,-,-,-,-,21.3,21.9,20.7,429.1,437.0,424.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
